AXX01@DESKTOP-0GQ5H5T MINGW64 ~/sprint-4-project (RICARDOSORIA_assignment)
$ docker compose up --scale model=3
Container sprint-4-project_redis_1  Created
Container sprint-4-project-model-1  Created
Container sprint-4-project-model-2  Created
Container sprint-4-project-model-3  Created
Container ml_api  Created
Attaching to ml_api, sprint-4-project-model-1, sprint-4-project-model-2, sprint-4-project-model-3, redis_1
redis_1                   | 1:C 07 Jun 2022 14:18:34.678 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1                   | 1:C 07 Jun 2022 14:18:34.678 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1                   | 1:C 07 Jun 2022 14:18:34.678 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_1                   | 1:M 07 Jun 2022 14:18:34.679 * monotonic clock: POSIX clock_gettime
redis_1                   | 1:M 07 Jun 2022 14:18:34.682 * Running mode=standalone, port=6379.
redis_1                   | 1:M 07 Jun 2022 14:18:34.682 # Server initialized
redis_1                   | 1:M 07 Jun 2022 14:18:34.682 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis_1                   | 1:M 07 Jun 2022 14:18:34.683 * Loading RDB produced by version 6.2.6
redis_1                   | 1:M 07 Jun 2022 14:18:34.683 * RDB age 12 seconds
redis_1                   | 1:M 07 Jun 2022 14:18:34.683 * RDB memory usage when created 0.78 Mb
redis_1                   | 1:M 07 Jun 2022 14:18:34.684 # Done loading RDB, keys loaded: 36, keys expired: 0.
redis_1                   | 1:M 07 Jun 2022 14:18:34.684 * DB loaded from disk: 0.001 seconds
redis_1                   | 1:M 07 Jun 2022 14:18:34.684 * Ready to accept connections
sprint-4-project-model-2  | 2022-06-07 14:18:37.540537: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
sprint-4-project-model-2  | 2022-06-07 14:18:37.540767: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
